id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hill_study_technician,hill.study.technician,model_hill_study,hill_solution.hill_case_technician,1,1,1,1

access_hill_study_stage_user,hill.study.stage.user,model_hill_study_stage,hill_solution.hill_case_group,1,1,1,1
access_hill_study_stage_agent,hill.study.stage.agent,model_hill_study_stage,hill_solution.hill_case_agent,1,1,1,1
access_hill_study_stage_manager,hill.study.stage.manager,model_hill_study_stage,hill_solution.hill_case_manager,1,1,1,1
access_hill_study_stage_technician,hill.study.stage.technician,model_hill_study_stage,hill_solution.hill_case_technician,1,0,0,0

access_site_report_wizard_user,site.report.wizard.user,model_site_report_wizard,hill_solution.hill_case_group,1,1,1,1
access_site_report_wizard_agent,site.report.wizard.agent,model_site_report_wizard,hill_solution.hill_case_agent,1,0,0,0
access_site_report_wizard_manager,site.report.wizard.manager,model_site_report_wizard,hill_solution.hill_case_manager,1,1,1,1
access_site_report_wizard_technician,site.report.wizard.technician,model_site_report_wizard,hill_solution.hill_case_technician,1,1,1,1

access_hill_payment_user,hill.payment.user,model_hill_payment,hill_solution.hill_case_group,1,1,1,1
access_hill_payment_agent,hill.payment.agent,model_hill_payment,hill_solution.hill_case_agent,1,0,0,0
access_hill_payment_manager,hill.payment.manager,model_hill_payment,hill_solution.hill_case_manager,1,1,1,1
access_hill_payment_technician,hill.payment.technician,model_hill_payment,hill_solution.hill_case_technician,1,1,0,0

access_hill_payment_register_wizard_user,hill.payment.register.wizard.user,model_hill_payment_register_wizard,hill_solution.hill_case_group,1,1,1,1
access_hill_payment_register_wizard_agent,hill.payment.register.wizard.agent,model_hill_payment_register_wizard,hill_solution.hill_case_agent,1,0,0,0
access_hill_payment_register_wizard_manager,hill.payment.register.wizard.manager,model_hill_payment_register_wizard,hill_solution.hill_case_manager,1,1,1,1
access_hill_payment_register_wizard_technician,hill.payment.register.wizard.technician,model_hill_payment_register_wizard,hill_solution.hill_case_technician,1,1,1,1

access_hill_invoice_user,hill.invoice.user,model_hill_invoice,hill_solution.hill_case_group,1,1,1,1
access_hill_invoice_agent,hill.invoice.agent,model_hill_invoice,hill_solution.hill_case_agent,1,0,0,0
access_hill_invoice_manager,hill.invoice.manager,model_hill_invoice,hill_solution.hill_case_manager,1,1,1,1
access_hill_invoice_technician,hill.invoice.technician,model_hill_invoice,hill_solution.hill_case_technician,1,0,0,0

access_hill_invoice_line_user,hill.invoice.line.user,model_hill_invoice_line,hill_solution.hill_case_group,1,0,0,0
access_hill_invoice_line_agent,hill.invoice.line.agent,model_hill_invoice_line,hill_solution.hill_case_agent,1,0,0,0
access_hill_invoice_line_manager,hill.invoice.line.manager,model_hill_invoice_line,hill_solution.hill_case_manager,1,1,1,1
access_hill_invoice_line_technician,hill.invoice.line.technician,model_hill_invoice_line,hill_solution.hill_case_technician,1,0,0,0

access_hill_invoice_portal,hill.invoice.portal,model_hill_invoice,base.group_portal,1,0,0,0

access_invoice_generation_wizard_user,invoice.generation.wizard.user,model_invoice_generation_wizard,hill_solution.hill_case_group,1,1,1,1
access_invoice_generation_wizard_manager,invoice.generation.wizard.manager,model_invoice_generation_wizard,hill_solution.hill_case_manager,1,1,1,1

access_invoice_generation_wizard_line_user,invoice.generation.wizard.line.user,model_invoice_generation_wizard_line,hill_solution.hill_case_group,1,1,1,1
access_invoice_generation_wizard_line_manager,invoice.generation.wizard.line.manager,model_invoice_generation_wizard_line,hill_solution.hill_case_manager,1,1,1,1


